Stkcd [证券代码] - 指上市公司所在的交易所公布的代码。
C0b1015000 [客户贷款及垫款净增加额] - 本期发放的各种客户贷款、以及办理商业票据贴现、转贴现融出及融入资金等业务的款项的净增加额。2007年开始使用。
C0b1016000 [存放中央银行和同业款项净增加额] - 本期存放于中央银行以及境内外金融机构的款项的净增加额。2007年开始使用。
C0i1017000 [支付原保险合同赔付款项的现金] - 反映保险公司本期实际支付原保险合同赔付的现金。 2007年开始使用。
C0f1018000 [支付利息、手续费及佣金的现金] - 本期实际支付的利息、手续费和佣金流出。 2007年开始使用。
C0i1019000 [支付保单红利的现金] - 企业（保险）按原保险合同约定实际支付给投保人的红利。2007年开始使用。
C001020000 [支付给职工以及为职工支付的现金] - 公司实际支付给职工，以及为职工支付的现金，包括本期实际支付给职工的工资、奖金、各种津贴和补贴等，以及为职工支付的养老保险、待业保险、补充养老保险、住房公积金、支付给职工的住房困难补助、支付的离退休人员的费用等。不包括支付给在建工程人员的工资。
C001021000 [支付的各项税费] - 企业本期发生并支付的、本期支付以前各期发生的以及预交的教育费附加、矿产资源补偿费、印花税、房产税、土地增值税、车船使用税、预交的营业税等税费，计入固定资产价值、实际支付的耕地占用税、本期退回的增值税、所得税等除外。
C001022000 [支付其他与经营活动有关的现金] - 公司除上述各项目外，支付的其他与经营活动有关的现金，如捐赠现金支出、罚款支出、支付的差旅费、业务招待费现金支出、支付的保险费、支付的动力费、支付的排污费、支付的退休金供款、支付的维修和保养费、支付的研究和开发费用、租金支出、支付的其他费用等，支付的其他与经营活动有关的现金项目中如有价值较大的，应单列项目反映。
C001000000 [经营活动产生的现金流量净额] - 经营活动产生的现金流入与经营活动产生的现金流出之差额。
C002001000 [收回投资收到的现金] - 反映企业出售、转让或到期收回除现金等价物以外的交易性资产、持有至到期投资、可供出售金融资产、长期股权投资、投资性房地产而收到的现金。不包括债权性投资收回的利息、收回的非现金资产、债权性投资收回的利息，以及处置子公司及其他营业单位收到的现金净额。
C002002000 [取得投资收益收到的现金] - 企业因股权性投资和债权性投资而取得的现金股利、利息，以及从子公司、联营企业和合营企业分回利润收到的现金。注：本项目是2000年以前年度“分得股利或利润所收到现金”和“取得债券利息收入所收到现金”的合并项。
C002003000 [处置固定资产、无形资产和其他长期资产收回的现金净额] - 反映企业出售固定资产、无形资产和其他长期资产所取得的现金，减去为处置这些资产而支付的有关费用后的净额。如处置固定资产、无形资产、其他长期资产所收回的现金净额为负数，应在“支付的其他与投资活动有关的现金”项目中反映。
C002004000 [处置子公司及其他营业单位收到的现金净额] - 企业本期购买和处置子公司及其他营业单位所收到的现金。
C002005000 [收到的其他与投资活动有关的现金] - 公司除了上述各项以外，收到的其他与投资活动有关的现金。收到的其他与投资活动有关的现金项目中如有价值较大的，应单列项目反映。
C002006000 [购建固定资产、无形资产和其他长期资产支付的现金] - 公司购买、建造固定资产，取得无形资产和其他长期资产支付的现金，不包括为购建固定资产而发生的借款利息资本化的部分，以及融资租入固定资产支付的租赁费。借款利息和融资租入固定资产支付的租赁费，在筹资活动产生的现金流量中单独反映。公司以分期付款方式购建的固定资产，其首次付款支付的现金作为投资活动的现金流出，以后各期支付的现金作为筹资活动的现金流出。
C002007000 [投资支付的现金] - 企业进行权益性投资和债权性投资支付的现金，包括企业取得的除现金等价物以外的交易性金融资产、持有至到期投资、可供出售金融资产而支付的现金、以及支付的佣金、手续费等附加费用。
C0i2008000 [质押贷款净增加额] - 本期发放保户质押贷款的净额。2007年开始使用。
C002009000 [取得子公司及其他营业单位支付的现金净额] - 企业本期购买和处置子公司及其他营业单位所支付的现金。
C002010000 [支付其他与投资活动有关的现金] - 公司除了上述各项以外，支付的其他与投资活动有关的现金。支付的其他与投资活动有关的现金项目中如有价值较大的，应单列项目反映。
C002000000 [投资活动产生的现金流量净额] - 投资活动产生的现金流入与投资活动产生的现金流出之差额。
C003008000 [吸收投资收到的现金] - 企业以发行股票、债券等方式筹集的资金实际收到款项净额。不包括以发行股票等方式筹集资金而由企业直接支付的审计、咨询等费用。
C003001000 [吸收权益性投资收到的现金] - 公司以发行股票方式筹集的资金,实际收到的股款净额(发行收入减去支付的佣金等发行费用后的净额)。
C003001101 [其中：子公司吸收少数股东投资收到的现金] - 合并报表中子公司吸收少数股东投资收到的现金净额。
C003003000 [发行债券收到的现金] - 通过发行债券筹集资金所收到的现金。
C003002000 [取得借款收到的现金] - 公司向银行或其他金融机构等借入的资金。
C003004000 [收到其他与筹资活动有关的现金] - 公司除上述各项目外，收到的其他与筹资活动有关的现金。收到的其他与筹资活动有关的现金项目中如有价值较大的，应单列项目反映。
C003005000 [偿还债务支付的现金] - 公司以现金偿还债务的本金，包括偿还银行或其他金融机构等的借款本金、偿还债券本金等。公司偿还的借款利息、债券利息，不包括在本项目内，在“偿付利息所支付的现金”项目反映。
C003006000 [分配股利、利润或偿付利息支付的现金] - 反映公司实际支付的现金股利、支付给其他投资单位的利润或用现金支付的借款利息、债券利息。
C003006101 [其中：子公司支付给少数股东的股利、利润] - 合并报表中子公司支付给其少数股东的股利、利润。
C003007000 [支付其他与筹资活动有关的现金] - 公司除了上述各项外，支付的其他与筹资活动有关的现金。支付的其他与筹资活动有关的现金项目中如有价值较大的，应单列项目反映。
C003000000 [筹资活动产生的现金流量净额] - 筹资活动产生的现金流入与筹资活动产生的现金流出之差额。
C004000000 [汇率变动对现金及现金等价物的影响] - 公司外币现金流量，按现金流量发生日的汇率或平均汇率折算的人民币金额，与外币现金净额按期末汇率折算的人民币金额之间的差额。
C007000000 [其他对现金的影响] - 其他影响现金的科目。
C005000000 [现金及现金等价物净增加额] - 公司会计期间内现金及现金等价物净增加额。
C005001000 [期初现金及现金等价物余额] - 期初现金及现金等价物的余额.2007年开始使用。
C006000000 [期末现金及现金等价物余额] - 期末现金及现金等价物的余额.2007年开始使用。
